28	/usr/lib/x86_64-linux-gnu/perl-base/auto/Hash/Util
32	/usr/lib/x86_64-linux-gnu/perl-base/auto/Hash
52	/usr/lib/x86_64-linux-gnu/perl-base/auto/Socket
576	/usr/lib/x86_64-linux-gnu/perl-base/auto/re
24	/usr/lib/x86_64-linux-gnu/perl-base/auto/Cwd
36	/usr/lib/x86_64-linux-gnu/perl-base/auto/File/Glob
40	/usr/lib/x86_64-linux-gnu/perl-base/auto/File
20	/usr/lib/x86_64-linux-gnu/perl-base/auto/attributes
112	/usr/lib/x86_64-linux-gnu/perl-base/auto/POSIX
28	/usr/lib/x86_64-linux-gnu/perl-base/auto/IO
60	/usr/lib/x86_64-linux-gnu/perl-base/auto/List/Util
64	/usr/lib/x86_64-linux-gnu/perl-base/auto/List
980	/usr/lib/x86_64-linux-gnu/perl-base/auto
40	/usr/lib/x86_64-linux-gnu/perl-base/IO/Socket
88	/usr/lib/x86_64-linux-gnu/perl-base/IO
8	/usr/lib/x86_64-linux-gnu/perl-base/warnings
8	/usr/lib/x86_64-linux-gnu/perl-base/List
48	/usr/lib/x86_64-linux-gnu/perl-base/Getopt
5164	/usr/lib/x86_64-linux-gnu/perl-base
108	/usr/lib/x86_64-linux-gnu/mariadb19/plugin
112	/usr/lib/x86_64-linux-gnu/mariadb19
108	/usr/lib/x86_64-linux-gnu/libfakeroot
156	/usr/lib/x86_64-linux-gnu/mailutils
72	/usr/lib/x86_64-linux-gnu/engines-1.1
624	/usr/lib/x86_64-linux-gnu/girepository-1.0
2612	/usr/lib/x86_64-linux-gnu/security
4	/usr/lib/x86_64-linux-gnu/gio/modules
8	/usr/lib/x86_64-linux-gnu/gio
1672	/usr/lib/x86_64-linux-gnu/ldscripts
20	/usr/lib/x86_64-linux-gnu/audit
7540	/usr/lib/x86_64-linux-gnu/gconv
20	/usr/lib/x86_64-linux-gnu/polkit-1/extensions
24	/usr/lib/x86_64-linux-gnu/polkit-1
375812	/usr/lib/x86_64-linux-gnu
12	/usr/lib/python2.7/importlib
2468	/usr/lib/python2.7/lib-dynload
40	/usr/lib/python2.7/ensurepip
2256	/usr/lib/python2.7/encodings
232	/usr/lib/python2.7/unittest
20	/usr/lib/python2.7/dist-packages/gyp-0.1.egg-info
888	/usr/lib/python2.7/dist-packages/gyp/generator
2112	/usr/lib/python2.7/dist-packages/gyp
172	/usr/lib/python2.7/dist-packages/pkg_resources/_vendor/packaging
756	/usr/lib/python2.7/dist-packages/pkg_resources/_vendor
12	/usr/lib/python2.7/dist-packages/pkg_resources/extern
1008	/usr/lib/python2.7/dist-packages/pkg_resources
3148	/usr/lib/python2.7/dist-packages
164	/usr/lib/python2.7/lib2to3/pgen2
472	/usr/lib/python2.7/lib2to3/fixes
916	/usr/lib/python2.7/lib2to3
72	/usr/lib/python2.7/curses
304	/usr/lib/python2.7/xml/dom
20	/usr/lib/python2.7/xml/parsers
144	/usr/lib/python2.7/xml/etree
156	/usr/lib/python2.7/xml/sax
636	/usr/lib/python2.7/xml
4	/usr/lib/python2.7/config-x86_64-linux-gnu
128	/usr/lib/python2.7/wsgiref
132	/usr/lib/python2.7/plat-x86_64-linux-gnu
276	/usr/lib/python2.7/logging
44	/usr/lib/python2.7/hotshot
168	/usr/lib/python2.7/test/support
336	/usr/lib/python2.7/test
460	/usr/lib/python2.7/compiler
72	/usr/lib/python2.7/email/mime
408	/usr/lib/python2.7/email
28	/usr/lib/python2.7/multiprocessing/dummy
400	/usr/lib/python2.7/multiprocessing
548	/usr/lib/python2.7/distutils/command
1336	/usr/lib/python2.7/distutils
1120	/usr/lib/python2.7/lib-tk
1080	/usr/lib/python2.7/pydoc_data
28	/usr/lib/python2.7/sqlite3
116	/usr/lib/python2.7/json
92	/usr/lib/python2.7/ctypes
184	/usr/lib/python2.7/bsddb
24132	/usr/lib/python2.7
568	/usr/lib/sudo
24	/usr/lib/valgrind
16	/usr/lib/kernel/install.d
20	/usr/lib/kernel
132	/usr/lib/tc
56	/usr/lib/dbus-1.0
4	/usr/lib/networkd-dispatcher/routable.d
4	/usr/lib/networkd-dispatcher/off.d
12	/usr/lib/networkd-dispatcher
32832	/usr/lib/gcc/x86_64-linux-gnu/8
32836	/usr/lib/gcc/x86_64-linux-gnu
32840	/usr/lib/gcc
44	/usr/lib/policykit-1
4	/usr/lib/gold-ld
9984	/usr/lib/mysql/private
3772	/usr/lib/mysql/plugin
13760	/usr/lib/mysql
24	/usr/lib/python3/dist-packages/setuptools-40.8.0.egg-info
24	/usr/lib/python3/dist-packages/SecretStorage-2.3.1.egg-info
28	/usr/lib/python3/dist-packages/wheel-0.32.3.egg-info
44	/usr/lib/python3/dist-packages/pygtkcompat/__pycache__
92	/usr/lib/python3/dist-packages/pygtkcompat
48	/usr/lib/python3/dist-packages/aptsources/__pycache__
112	/usr/lib/python3/dist-packages/aptsources
16	/usr/lib/python3/dist-packages/six-1.12.0.egg-info
152	/usr/lib/python3/dist-packages/xdg/__pycache__
320	/usr/lib/python3/dist-packages/xdg
12	/usr/lib/python3/dist-packages/curl/__pycache__
24	/usr/lib/python3/dist-packages/curl
44	/usr/lib/python3/dist-packages/secretstorage/__pycache__
88	/usr/lib/python3/dist-packages/secretstorage
48	/usr/lib/python3/dist-packages/crcmod/__pycache__
144	/usr/lib/python3/dist-packages/crcmod
16	/usr/lib/python3/dist-packages/unattended_upgrades-0.1.egg-info
160	/usr/lib/python3/dist-packages/gi/overrides/__pycache__
352	/usr/lib/python3/dist-packages/gi/overrides
8	/usr/lib/python3/dist-packages/gi/repository/__pycache__
16	/usr/lib/python3/dist-packages/gi/repository
100	/usr/lib/python3/dist-packages/gi/__pycache__
1256	/usr/lib/python3/dist-packages/gi
76	/usr/lib/python3/dist-packages/keyrings/alt/__pycache__
156	/usr/lib/python3/dist-packages/keyrings/alt
160	/usr/lib/python3/dist-packages/keyrings
12	/usr/lib/python3/dist-packages/dbus/mainloop/__pycache__
24	/usr/lib/python3/dist-packages/dbus/mainloop
140	/usr/lib/python3/dist-packages/dbus/__pycache__
352	/usr/lib/python3/dist-packages/dbus
60	/usr/lib/python3/dist-packages/Crypto/SelfTest/Hash/__pycache__
124	/usr/lib/python3/dist-packages/Crypto/SelfTest/Hash
60	/usr/lib/python3/dist-packages/Crypto/SelfTest/PublicKey/__pycache__
128	/usr/lib/python3/dist-packages/Crypto/SelfTest/PublicKey
24	/usr/lib/python3/dist-packages/Crypto/SelfTest/Protocol/__pycache__
48	/usr/lib/python3/dist-packages/Crypto/SelfTest/Protocol
40	/usr/lib/python3/dist-packages/Crypto/SelfTest/Util/__pycache__
88	/usr/lib/python3/dist-packages/Crypto/SelfTest/Util
32	/usr/lib/python3/dist-packages/Crypto/SelfTest/Signature/__pycache__
76	/usr/lib/python3/dist-packages/Crypto/SelfTest/Signature
12	/usr/lib/python3/dist-packages/Crypto/SelfTest/__pycache__
28	/usr/lib/python3/dist-packages/Crypto/SelfTest/Random/OSRNG/__pycache__
56	/usr/lib/python3/dist-packages/Crypto/SelfTest/Random/OSRNG
24	/usr/lib/python3/dist-packages/Crypto/SelfTest/Random/Fortuna/__pycache__
52	/usr/lib/python3/dist-packages/Crypto/SelfTest/Random/Fortuna
20	/usr/lib/python3/dist-packages/Crypto/SelfTest/Random/__pycache__
156	/usr/lib/python3/dist-packages/Crypto/SelfTest/Random
148	/usr/lib/python3/dist-packages/Crypto/SelfTest/Cipher/__pycache__
344	/usr/lib/python3/dist-packages/Crypto/SelfTest/Cipher
988	/usr/lib/python3/dist-packages/Crypto/SelfTest
56	/usr/lib/python3/dist-packages/Crypto/Hash/__pycache__
344	/usr/lib/python3/dist-packages/Crypto/Hash
84	/usr/lib/python3/dist-packages/Crypto/PublicKey/__pycache__
340	/usr/lib/python3/dist-packages/Crypto/PublicKey
32	/usr/lib/python3/dist-packages/Crypto/Protocol/__pycache__
72	/usr/lib/python3/dist-packages/Crypto/Protocol
124	/usr/lib/python3/dist-packages/Crypto/Util/__pycache__
348	/usr/lib/python3/dist-packages/Crypto/Util
28	/usr/lib/python3/dist-packages/Crypto/Signature/__pycache__
60	/usr/lib/python3/dist-packages/Crypto/Signature
12	/usr/lib/python3/dist-packages/Crypto/__pycache__
20	/usr/lib/python3/dist-packages/Crypto/Random/OSRNG/__pycache__
40	/usr/lib/python3/dist-packages/Crypto/Random/OSRNG
24	/usr/lib/python3/dist-packages/Crypto/Random/Fortuna/__pycache__
48	/usr/lib/python3/dist-packages/Crypto/Random/Fortuna
20	/usr/lib/python3/dist-packages/Crypto/Random/__pycache__
132	/usr/lib/python3/dist-packages/Crypto/Random
68	/usr/lib/python3/dist-packages/Crypto/Cipher/__pycache__
696	/usr/lib/python3/dist-packages/Crypto/Cipher
3004	/usr/lib/python3/dist-packages/Crypto
248	/usr/lib/python3/dist-packages/setuptools/command/__pycache__
544	/usr/lib/python3/dist-packages/setuptools/command
232	/usr/lib/python3/dist-packages/setuptools/_vendor/__pycache__
72	/usr/lib/python3/dist-packages/setuptools/_vendor/packaging/__pycache__
156	/usr/lib/python3/dist-packages/setuptools/_vendor/packaging
652	/usr/lib/python3/dist-packages/setuptools/_vendor
276	/usr/lib/python3/dist-packages/setuptools/__pycache__
8	/usr/lib/python3/dist-packages/setuptools/extern/__pycache__
16	/usr/lib/python3/dist-packages/setuptools/extern
2216	/usr/lib/python3/dist-packages/setuptools
40	/usr/lib/python3/dist-packages/keyring-17.1.1.egg-info
24	/usr/lib/python3/dist-packages/keyrings.alt-3.1.1.egg-info
28	/usr/lib/python3/dist-packages/cryptography-2.6.1.egg-info
24	/usr/lib/python3/dist-packages/virtualenv-15.1.0.egg-info
28	/usr/lib/python3/dist-packages/apt/progress/__pycache__
60	/usr/lib/python3/dist-packages/apt/progress
128	/usr/lib/python3/dist-packages/apt/__pycache__
352	/usr/lib/python3/dist-packages/apt
24	/usr/lib/python3/dist-packages/PyGObject-3.30.4.egg-info
24	/usr/lib/python3/dist-packages/pip-18.1.egg-info
28	/usr/lib/python3/dist-packages/wheel/cli/__pycache__
56	/usr/lib/python3/dist-packages/wheel/cli
52	/usr/lib/python3/dist-packages/wheel/__pycache__
168	/usr/lib/python3/dist-packages/wheel
16	/usr/lib/python3/dist-packages/distro_info-0.21.egg-info
16	/usr/lib/python3/dist-packages/keyring/util/__pycache__
32	/usr/lib/python3/dist-packages/keyring/util
52	/usr/lib/python3/dist-packages/keyring/backends/__pycache__
104	/usr/lib/python3/dist-packages/keyring/backends
28	/usr/lib/python3/dist-packages/keyring/tests/backends/__pycache__
52	/usr/lib/python3/dist-packages/keyring/tests/backends
20	/usr/lib/python3/dist-packages/keyring/tests/__pycache__
92	/usr/lib/python3/dist-packages/keyring/tests
60	/usr/lib/python3/dist-packages/keyring/__pycache__
352	/usr/lib/python3/dist-packages/keyring
140	/usr/lib/python3/dist-packages/__pycache__
24	/usr/lib/python3/dist-packages/cryptography/hazmat/backends/__pycache__
252	/usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/__pycache__
576	/usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl
620	/usr/lib/python3/dist-packages/cryptography/hazmat/backends
80	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/__pycache__
156	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric
20	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/twofactor/__pycache__
40	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/twofactor
44	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/__pycache__
84	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers
32	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/kdf/__pycache__
68	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/kdf
20	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/serialization/__pycache__
44	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/serialization
48	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives/__pycache__
488	/usr/lib/python3/dist-packages/cryptography/hazmat/primitives
8	/usr/lib/python3/dist-packages/cryptography/hazmat/bindings/__pycache__
28	/usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl/__pycache__
56	/usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl
824	/usr/lib/python3/dist-packages/cryptography/hazmat/bindings
12	/usr/lib/python3/dist-packages/cryptography/hazmat/__pycache__
1956	/usr/lib/python3/dist-packages/cryptography/hazmat
144	/usr/lib/python3/dist-packages/cryptography/x509/__pycache__
284	/usr/lib/python3/dist-packages/cryptography/x509
32	/usr/lib/python3/dist-packages/cryptography/__pycache__
2304	/usr/lib/python3/dist-packages/cryptography
12	/usr/lib/python3/dist-packages/asn1crypto/_perf/__pycache__
20	/usr/lib/python3/dist-packages/asn1crypto/_perf
440	/usr/lib/python3/dist-packages/asn1crypto/__pycache__
988	/usr/lib/python3/dist-packages/asn1crypto
24	/usr/lib/python3/dist-packages/softwareproperties/dbus/__pycache__
44	/usr/lib/python3/dist-packages/softwareproperties/dbus
72	/usr/lib/python3/dist-packages/softwareproperties/__pycache__
204	/usr/lib/python3/dist-packages/softwareproperties
256	/usr/lib/python3/dist-packages/pkg_resources/_vendor/__pycache__
72	/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/__pycache__
156	/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging
704	/usr/lib/python3/dist-packages/pkg_resources/_vendor
108	/usr/lib/python3/dist-packages/pkg_resources/__pycache__
8	/usr/lib/python3/dist-packages/pkg_resources/extern/__pycache__
16	/usr/lib/python3/dist-packages/pkg_resources/extern
944	/usr/lib/python3/dist-packages/pkg_resources
16	/usr/lib/python3/dist-packages/asn1crypto-0.24.0.egg-info
60	/usr/lib/python3/dist-packages/pip/_internal/cli/__pycache__
128	/usr/lib/python3/dist-packages/pip/_internal/cli
28	/usr/lib/python3/dist-packages/pip/_internal/models/__pycache__
52	/usr/lib/python3/dist-packages/pip/_internal/models
80	/usr/lib/python3/dist-packages/pip/_internal/req/__pycache__
180	/usr/lib/python3/dist-packages/pip/_internal/req
32	/usr/lib/python3/dist-packages/pip/_internal/operations/__pycache__
72	/usr/lib/python3/dist-packages/pip/_internal/operations
96	/usr/lib/python3/dist-packages/pip/_internal/commands/__pycache__
204	/usr/lib/python3/dist-packages/pip/_internal/commands
112	/usr/lib/python3/dist-packages/pip/_internal/utils/__pycache__
240	/usr/lib/python3/dist-packages/pip/_internal/utils
152	/usr/lib/python3/dist-packages/pip/_internal/__pycache__
48	/usr/lib/python3/dist-packages/pip/_internal/vcs/__pycache__
100	/usr/lib/python3/dist-packages/pip/_internal/vcs
1328	/usr/lib/python3/dist-packages/pip/_internal
48	/usr/lib/python3/dist-packages/pip/_vendor/pep517/__pycache__
96	/usr/lib/python3/dist-packages/pip/_vendor/pep517
8	/usr/lib/python3/dist-packages/pip/_vendor/__pycache__
116	/usr/lib/python3/dist-packages/pip/_vendor
12	/usr/lib/python3/dist-packages/pip/__pycache__
1468	/usr/lib/python3/dist-packages/pip
16112	/usr/lib/python3/dist-packages
16116	/usr/lib/python3
16	/usr/lib/ifupdown
360	/usr/lib/man-db
5240	/usr/lib/file
44	/usr/lib/mecab
4	/usr/lib/binfmt.d
4	/usr/lib/modules-load.d
24	/usr/lib/apparmor
16	/usr/lib/sysusers.d
12	/usr/lib/os-probes/mounted/efi
68	/usr/lib/os-probes/mounted
8	/usr/lib/os-probes/init
84	/usr/lib/os-probes
1399464	/usr/lib
80048	/usr/sbin
4	/usr/lib64
588	/usr/share/ca-certificates/mozilla
592	/usr/share/ca-certificates
104	/usr/share/gcc-8/python/libstdcxx/v6
112	/usr/share/gcc-8/python/libstdcxx
116	/usr/share/gcc-8/python
120	/usr/share/gcc-8
1108	/usr/share/info
4	/usr/share/dict
92	/usr/share/perl/5.28.1/Text
40	/usr/share/perl/5.28.1/Memoize
1040	/usr/share/perl/5.28.1/unicore/To
16	/usr/share/perl/5.28.1/unicore/lib/XIDC
8	/usr/share/perl/5.28.1/unicore/lib/Ext
16	/usr/share/perl/5.28.1/unicore/lib/CWKCF
8	/usr/share/perl/5.28.1/unicore/lib/DI
8	/usr/share/perl/5.28.1/unicore/lib/Math
76	/usr/share/perl/5.28.1/unicore/lib/Age
20	/usr/share/perl/5.28.1/unicore/lib/Vo
12	/usr/share/perl/5.28.1/unicore/lib/CI
8	/usr/share/perl/5.28.1/unicore/lib/SD
200	/usr/share/perl/5.28.1/unicore/lib/Nv
8	/usr/share/perl/5.28.1/unicore/lib/CE
12	/usr/share/perl/5.28.1/unicore/lib/CWT
8	/usr/share/perl/5.28.1/unicore/lib/Ideo
8	/usr/share/perl/5.28.1/unicore/lib/STerm
20	/usr/share/perl/5.28.1/unicore/lib/NFKDQC
60	/usr/share/perl/5.28.1/unicore/lib/Bc
8	/usr/share/perl/5.28.1/unicore/lib/PCM
8	/usr/share/perl/5.28.1/unicore/lib/BidiC
8	/usr/share/perl/5.28.1/unicore/lib/Hex
8	/usr/share/perl/5.28.1/unicore/lib/CWCM
8	/usr/share/perl/5.28.1/unicore/lib/Dash
12	/usr/share/perl/5.28.1/unicore/lib/Alpha
244	/usr/share/perl/5.28.1/unicore/lib/Scx
8	/usr/share/perl/5.28.1/unicore/lib/PatSyn
144	/usr/share/perl/5.28.1/unicore/lib/Perl
96	/usr/share/perl/5.28.1/unicore/lib/Lb
8	/usr/share/perl/5.28.1/unicore/lib/QMark
12	/usr/share/perl/5.28.1/unicore/lib/NFDQC
8	/usr/share/perl/5.28.1/unicore/lib/CompEx
60	/usr/share/perl/5.28.1/unicore/lib/Dt
88	/usr/share/perl/5.28.1/unicore/lib/InSC
72	/usr/share/perl/5.28.1/unicore/lib/SB
8	/usr/share/perl/5.28.1/unicore/lib/Hyphen
8	/usr/share/perl/5.28.1/unicore/lib/BidiM
12	/usr/share/perl/5.28.1/unicore/lib/NFKCQC
12	/usr/share/perl/5.28.1/unicore/lib/NFCQC
16	/usr/share/perl/5.28.1/unicore/lib/Nt
8	/usr/share/perl/5.28.1/unicore/lib/Dia
8	/usr/share/perl/5.28.1/unicore/lib/Term
8	/usr/share/perl/5.28.1/unicore/lib/Hst
16	/usr/share/perl/5.28.1/unicore/lib/GrBase
12	/usr/share/perl/5.28.1/unicore/lib/CWU
60	/usr/share/perl/5.28.1/unicore/lib/WB
28	/usr/share/perl/5.28.1/unicore/lib/Jt
8	/usr/share/perl/5.28.1/unicore/lib/Cased
12	/usr/share/perl/5.28.1/unicore/lib/XIDS
128	/usr/share/perl/5.28.1/unicore/lib/Sc
52	/usr/share/perl/5.28.1/unicore/lib/GCB
12	/usr/share/perl/5.28.1/unicore/lib/Upper
24	/usr/share/perl/5.28.1/unicore/lib/Ea
16	/usr/share/perl/5.28.1/unicore/lib/IDC
156	/usr/share/perl/5.28.1/unicore/lib/Gc
12	/usr/share/perl/5.28.1/unicore/lib/CWCF
8	/usr/share/perl/5.28.1/unicore/lib/UIdeo
16	/usr/share/perl/5.28.1/unicore/lib/Bpt
12	/usr/share/perl/5.28.1/unicore/lib/CWL
12	/usr/share/perl/5.28.1/unicore/lib/IDS
52	/usr/share/perl/5.28.1/unicore/lib/InPC
48	/usr/share/perl/5.28.1/unicore/lib/Ccc
8	/usr/share/perl/5.28.1/unicore/lib/Blk
8	/usr/share/perl/5.28.1/unicore/lib/Dep
72	/usr/share/perl/5.28.1/unicore/lib/Jg
140	/usr/share/perl/5.28.1/unicore/lib/In
12	/usr/share/perl/5.28.1/unicore/lib/Lower
2288	/usr/share/perl/5.28.1/unicore/lib
4752	/usr/share/perl/5.28.1/unicore
8	/usr/share/perl/5.28.1/JSON/PP
100	/usr/share/perl/5.28.1/JSON
8	/usr/share/perl/5.28.1/Test/use
20	/usr/share/perl/5.28.1/Test/Tester
8	/usr/share/perl/5.28.1/Test/Builder/Tester
20	/usr/share/perl/5.28.1/Test/Builder/IO
64	/usr/share/perl/5.28.1/Test/Builder
280	/usr/share/perl/5.28.1/Test
152	/usr/share/perl/5.28.1/Math/BigInt
8	/usr/share/perl/5.28.1/Math/BigFloat
708	/usr/share/perl/5.28.1/Math
24	/usr/share/perl/5.28.1/Class
20	/usr/share/perl/5.28.1/Config/Perl
28	/usr/share/perl/5.28.1/Config
8	/usr/share/perl/5.28.1/overload
32	/usr/share/perl/5.28.1/Archive/Tar
112	/usr/share/perl/5.28.1/Archive
16	/usr/share/perl/5.28.1/Parse/CPAN
20	/usr/share/perl/5.28.1/Parse
12	/usr/share/perl/5.28.1/Exporter
32	/usr/share/perl/5.28.1/Thread
8	/usr/share/perl/5.28.1/Search
136	/usr/share/perl/5.28.1/Tie
24	/usr/share/perl/5.28.1/DBM_Filter
12	/usr/share/perl/5.28.1/Devel
292	/usr/share/perl/5.28.1/pod
8	/usr/share/perl/5.28.1/autodie/exception
12	/usr/share/perl/5.28.1/autodie/Scope
80	/usr/share/perl/5.28.1/autodie
80	/usr/share/perl/5.28.1/Encode
20	/usr/share/perl/5.28.1/User
12	/usr/share/perl/5.28.1/Perl
20	/usr/share/perl/5.28.1/Test2/Formatter
16	/usr/share/perl/5.28.1/Test2/Tools
8	/usr/share/perl/5.28.1/Test2/Event/TAP
76	/usr/share/perl/5.28.1/Test2/Event
20	/usr/share/perl/5.28.1/Test2/IPC/Driver
32	/usr/share/perl/5.28.1/Test2/IPC
32	/usr/share/perl/5.28.1/Test2/Util
72	/usr/share/perl/5.28.1/Test2/API
8	/usr/share/perl/5.28.1/Test2/Hub/Interceptor
20	/usr/share/perl/5.28.1/Test2/Hub
56	/usr/share/perl/5.28.1/Test2/EventFacet
464	/usr/share/perl/5.28.1/Test2
20	/usr/share/perl/5.28.1/CPAN/Exception
12	/usr/share/perl/5.28.1/CPAN/Kwalify
8	/usr/share/perl/5.28.1/CPAN/LWP
84	/usr/share/perl/5.28.1/CPAN/Meta/History
316	/usr/share/perl/5.28.1/CPAN/Meta
8	/usr/share/perl/5.28.1/CPAN/FTP
16	/usr/share/perl/5.28.1/CPAN/Plugin
8	/usr/share/perl/5.28.1/CPAN/API
16	/usr/share/perl/5.28.1/CPAN/HTTP
1008	/usr/share/perl/5.28.1/CPAN
28	/usr/share/perl/5.28.1/Filter
12	/usr/share/perl/5.28.1/TAP/Parser/Scheduler
20	/usr/share/perl/5.28.1/TAP/Parser/YAMLish
24	/usr/share/perl/5.28.1/TAP/Parser/Iterator
40	/usr/share/perl/5.28.1/TAP/Parser/Result
32	/usr/share/perl/5.28.1/TAP/Parser/SourceHandler
228	/usr/share/perl/5.28.1/TAP/Parser
20	/usr/share/perl/5.28.1/TAP/Formatter/Console
8	/usr/share/perl/5.28.1/TAP/Formatter/File
64	/usr/share/perl/5.28.1/TAP/Formatter
28	/usr/share/perl/5.28.1/TAP/Harness
416	/usr/share/perl/5.28.1/TAP
36	/usr/share/perl/5.28.1/Module/CoreList
24	/usr/share/perl/5.28.1/Module/Load
920	/usr/share/perl/5.28.1/Module
88	/usr/share/perl/5.28.1/IPC
264	/usr/share/perl/5.28.1/B
24	/usr/share/perl/5.28.1/Net/FTP
344	/usr/share/perl/5.28.1/Net
100	/usr/share/perl/5.28.1/Term
8	/usr/share/perl/5.28.1/Carp
36	/usr/share/perl/5.28.1/version
48	/usr/share/perl/5.28.1/Compress
56	/usr/share/perl/5.28.1/ExtUtils/MakeMaker
12	/usr/share/perl/5.28.1/ExtUtils/Command
28	/usr/share/perl/5.28.1/ExtUtils/Typemaps
20	/usr/share/perl/5.28.1/ExtUtils/CBuilder/Platform/Windows
76	/usr/share/perl/5.28.1/ExtUtils/CBuilder/Platform
92	/usr/share/perl/5.28.1/ExtUtils/CBuilder
32	/usr/share/perl/5.28.1/ExtUtils/Liblist
36	/usr/share/perl/5.28.1/ExtUtils/ParseXS
72	/usr/share/perl/5.28.1/ExtUtils/Constant
1092	/usr/share/perl/5.28.1/ExtUtils
220	/usr/share/perl/5.28.1/File
8	/usr/share/perl/5.28.1/App/Prove/State/Result
20	/usr/share/perl/5.28.1/App/Prove/State
36	/usr/share/perl/5.28.1/App/Prove
100	/usr/share/perl/5.28.1/App
44	/usr/share/perl/5.28.1/I18N/LangTags
84	/usr/share/perl/5.28.1/I18N
2224	/usr/share/perl/5.28.1/Locale/Codes
64	/usr/share/perl/5.28.1/Locale/Maketext
2456	/usr/share/perl/5.28.1/Locale
32	/usr/share/perl/5.28.1/Time
12	/usr/share/perl/5.28.1/encoding
80	/usr/share/perl/5.28.1/HTTP
12	/usr/share/perl/5.28.1/Digest
20	/usr/share/perl/5.28.1/IO/Uncompress/Adapter
300	/usr/share/perl/5.28.1/IO/Uncompress
28	/usr/share/perl/5.28.1/IO/Socket
8	/usr/share/perl/5.28.1/IO/Compress/Gzip
16	/usr/share/perl/5.28.1/IO/Compress/Zlib
28	/usr/share/perl/5.28.1/IO/Compress/Base
16	/usr/share/perl/5.28.1/IO/Compress/Adapter
8	/usr/share/perl/5.28.1/IO/Compress/Zip
296	/usr/share/perl/5.28.1/IO/Compress
644	/usr/share/perl/5.28.1/IO
8	/usr/share/perl/5.28.1/PerlIO/via
12	/usr/share/perl/5.28.1/PerlIO
36	/usr/share/perl/5.28.1/Attribute
28	/usr/share/perl/5.28.1/Pod/Text
64	/usr/share/perl/5.28.1/Pod/Perldoc
416	/usr/share/perl/5.28.1/Pod/Simple
1088	/usr/share/perl/5.28.1/Pod
24	/usr/share/perl/5.28.1/Params
528	/usr/share/perl/5.28.1/Unicode/Collate/CJK
1104	/usr/share/perl/5.28.1/Unicode/Collate/Locale
3456	/usr/share/perl/5.28.1/Unicode/Collate
3620	/usr/share/perl/5.28.1/Unicode
8	/usr/share/perl/5.28.1/warnings
60	/usr/share/perl/5.28.1/Getopt
21500	/usr/share/perl/5.28.1
21504	/usr/share/perl
8	/usr/share/sendmail/examples/resolvconf/update-libc.d
12	/usr/share/sendmail/examples/resolvconf
44	/usr/share/sendmail/examples/db
24	/usr/share/sendmail/examples/sasl
16	/usr/share/sendmail/examples/ldap
40	/usr/share/sendmail/examples/amavis
12	/usr/share/sendmail/examples/pam.d
12	/usr/share/sendmail/examples/ppp/ip-up.d
12	/usr/share/sendmail/examples/ppp/ip-down.d
28	/usr/share/sendmail/examples/ppp
12	/usr/share/sendmail/examples/logcheck/violations.ignore.d
12	/usr/share/sendmail/examples/logcheck/ignore.d.server
8	/usr/share/sendmail/examples/logcheck/ignore.d.paranoid
8	/usr/share/sendmail/examples/logcheck/ignore.d.workstation
44	/usr/share/sendmail/examples/logcheck
12	/usr/share/sendmail/examples/dhcp/dhclient-exit-hooks.d
16	/usr/share/sendmail/examples/dhcp
20	/usr/share/sendmail/examples/milter
8	/usr/share/sendmail/examples/tls
12	/usr/share/sendmail/examples/network/if-up.d
12	/usr/share/sendmail/examples/network/if-down.d
12	/usr/share/sendmail/examples/network/if-post-down.d
40	/usr/share/sendmail/examples/network
312	/usr/share/sendmail/examples
16	/usr/share/sendmail/cf/debian
140	/usr/share/sendmail/cf/m4
236	/usr/share/sendmail/cf/ostype
20	/usr/share/sendmail/cf/siteconfig
36	/usr/share/sendmail/cf/hack
40	/usr/share/sendmail/cf/domain
148	/usr/share/sendmail/cf/cf
268	/usr/share/sendmail/cf/feature
8	/usr/share/sendmail/cf/sh
68	/usr/share/sendmail/cf/mailer
984	/usr/share/sendmail/cf
1608	/usr/share/sendmail
